# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e27532482db94a458c8f8da3026c187
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16bf3695a991d4fd7ad07f286c1d16ef
# Starting compiling Unity.2D.Common.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-834e402f7d5f6414f96c028f6baca6d0
# Starting compiling Unity.2D.Animation.Runtime.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9064796b07d3843449aa0e0fbdbe91b7
# Starting compiling Unity.Mathematics.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cd73ec3bba84a402285eeef36a6fce8a
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3dadbf83a31e9446aaba3413fd2cf68e
# Starting compiling Unity.2D.Animation.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce8122917fa1f4ba6a7df810c460fcfd
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-920f74954198f488d9e37401a196bf9b
# Starting compiling Unity.2D.IK.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2cde20f84292644038471b6b65e9d778
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d267c1070a87e462ebfc5a1656df40f1
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/2020.3.4f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-111b8d37ea5db4078a99c648e31c2696
